libdisplay.so,labelCoordExValueX,100,M*,0,RW
libdisplay.so,labelCoordExValueX1,101,M*,0,RW
libdisplay.so,labelCoordExValueY,102,M*,0,RW
libdisplay.so,labelCoordExValueZ,102,M*,0,RW
libdisplay.so,labelCoordCmdPosX1,103,M*,0,RW
libdisplay.so,labelCoordCmdPosX2,104,M*,0,RW
libdisplay.so,labelCoordCmdPosY,102,M*,0,RW
libdisplay.so,labelCoordCmdPosZ,102,M*,0,RW
libdisplay.so,labelCoordActualPosX1,102,M*,0,RW
libdisplay.so,labelCoordActualPosX2,102,M*,0,RW
libdisplay.so,labelCoordActualPosY,102,M*,0,RW
libdisplay.so,labelCoordActualPosZ,102,M*,0,RW
libdisplay.so,labelCoordLeftPosX1,102,M*,0,RW
libdisplay.so,labelCoordLeftPosX2,102,M*,0,RW
libdisplay.so,labelCoordLeftPosY,102,M*,0,RW
libdisplay.so,labelCoordLeftPosZ,102,M*,0,RW
libdisplay.so,labelInstructFeedValue,102,M*,0,RW
libdisplay.so,labelInstructActualValue,102,M*,0,RW
libdisplay.so,labelInstructTimeValue,102,M*,0,RW
libdisplay.so,labelGasO2Value,102,M*,0,RW
libdisplay.so,labelGasN2Value,102,M*,0,RW
libdisplay.so,labelGasAirValue,102,M*,0,RW
libdisplay.so,labelGasHPValue,102,M*,0,RW
libdisplay.so,labelTracerValue,102,M*,0,RW
libdisplay.so,labelTouchTabletValue,102,M*,0,RW
libdisplay.so,labelAirPressureValue,102,M*,0,RW
libdisplay.so,labelAssistPowerValue,102,M*,0,RW
libdisplay.so,labelAssistRatioValue,102,M*,0,RW
libdisplay.so,labelAssistRateValue,102,M*,0,RW
libdisplay.so,labelAssistLaserValue,102,M*,0,RW
libdisplay.so,labelAssistRasterValue,102,M*,0,RW
libdisplay.so,labelAssistLaserReadyValue,102,M*,0,RW
libdisplay.so,labelGasAirValue,102,M*,0,RW
libdisplay.so,labelGasHPValue,102,M*,0,RW
libdisplay.so,labelTracerValue,102,M*,0,RW
libdisplay.so,test1,102,M*,0,RW
libdisplay.so,test2,102,M*,0,RW
libdisplay.so,test3,102,M*,0,RW
libdisplay.so,test4,102,M*,0,RW
libdisplay.so,test5,102,M*,0,RW
libdisplay.so,test6,102,M*,0,RW
libdisplay.so,test7,102,M*,0,RW
libdisplay.so,test8,102,M*,0,RW

